Fecha,Cliente_ID,Total_Compra,Productos_Adquiridos
3/2/2025,2122,256,"Refresco, Palomitas, Hotdog"
3/2/2025,6104,74,Hotdog
3/2/2025,4440,94,Palomitas
3/2/2025,9787,43,Chocolate
3/2/2025,1395,205,"Refresco, Chocolate, Hotdog"
3/3/2025,5946,184,"Refresco, Nachos"
3/3/2025,6588,211,"Palomitas, Chocolate, Hotdog"
3/3/2025,8860,137,"Chocolate, Palomitas"
3/3/2025,7541,88,Refresco
3/3/2025,8330,168,"Hotdog, Palomitas"
3/3/2025,8241,88,Refresco
3/3/2025,7938,94,Palomitas
3/3/2025,2540,162,"Refresco, Hotdog"
3/3/2025,4141,264,"Nachos, Hotdog, Palomitas"
3/3/2025,7588,213,"Nachos, Hotdog, Chocolate"
3/3/2025,9905,43,Chocolate
3/3/2025,4709,211,"Chocolate, Hotdog, Palomitas"
3/3/2025,4072,168,"Palomitas, Hotdog"
3/3/2025,8576,225,"Chocolate, Palomitas, Refresco"
3/3/2025,1133,139,"Chocolate, Nachos"
3/3/2025,5175,117,"Hotdog, Chocolate"
3/3/2025,6348,137,"Chocolate, Palomitas"
3/3/2025,6645,88,Refresco
3/3/2025,9053,43,Chocolate
3/3/2025,8575,184,"Nachos, Refresco"
3/3/2025,8483,131,"Chocolate, Refresco"
3/3/2025,5964,227,"Nachos, Refresco, Chocolate"
3/3/2025,4775,139,"Nachos, Chocolate"
3/3/2025,8891,137,"Chocolate, Palomitas"
3/3/2025,1924,205,"Chocolate, Refresco, Hotdog"
3/3/2025,8026,205,"Chocolate, Refresco, Hotdog"
3/3/2025,1009,190,"Nachos, Palomitas"
3/3/2025,8418,43,Chocolate
3/3/2025,2015,190,"Nachos, Palomitas"
3/3/2025,5000,170,"Hotdog, Nachos"
3/3/2025,9175,137,"Chocolate, Palomitas"
3/3/2025,3000,139,"Nachos, Chocolate"
3/3/2025,5809,256,"Hotdog, Palomitas, Refresco"
3/3/2025,8245,139,"Chocolate, Nachos"
3/3/2025,5780,162,"Refresco, Hotdog"
3/3/2025,6565,170,"Nachos, Hotdog"
3/3/2025,4419,170,"Hotdog, Nachos"
3/3/2025,5363,74,Hotdog
3/3/2025,9580,225,"Palomitas, Chocolate, Refresco"
3/3/2025,7544,256,"Hotdog, Palomitas, Refresco"
3/3/2025,7241,168,"Hotdog, Palomitas"
3/3/2025,8730,227,"Nachos, Chocolate, Refresco"
3/3/2025,5892,278,"Refresco, Nachos, Palomitas"
3/3/2025,7327,131,"Refresco, Chocolate"
3/3/2025,3832,233,"Nachos, Chocolate, Palomitas"
3/3/2025,5164,170,"Hotdog, Nachos"
3/3/2025,6569,162,"Hotdog, Refresco"
3/3/2025,2906,184,"Refresco, Nachos"
3/4/2025,7376,168,"Palomitas, Hotdog"
3/4/2025,7190,256,"Refresco, Palomitas, Hotdog"
3/4/2025,3878,211,"Palomitas, Hotdog, Chocolate"
3/4/2025,2276,94,Palomitas
3/4/2025,9150,190,"Palomitas, Nachos"
3/4/2025,1364,190,"Nachos, Palomitas"
3/4/2025,6126,94,Palomitas
3/4/2025,2906,96,Nachos
3/4/2025,5632,211,"Palomitas, Hotdog, Chocolate"
3/4/2025,9258,94,Palomitas
3/4/2025,7371,96,Nachos
3/4/2025,8943,96,Nachos
3/4/2025,7738,211,"Chocolate, Palomitas, Hotdog"
3/4/2025,3739,43,Chocolate
3/4/2025,2460,96,Nachos
3/4/2025,7986,74,Hotdog
3/4/2025,9434,43,Chocolate
3/4/2025,5208,74,Hotdog
3/4/2025,7233,170,"Nachos, Hotdog"
3/4/2025,7988,88,Refresco
3/4/2025,4744,74,Hotdog
3/4/2025,3219,170,"Nachos, Hotdog"
3/4/2025,6287,213,"Chocolate, Nachos, Hotdog"
3/4/2025,3832,233,"Nachos, Chocolate, Palomitas"
3/4/2025,4490,96,Nachos
3/4/2025,2604,258,"Nachos, Refresco, Hotdog"
3/4/2025,1235,96,Nachos
3/4/2025,3635,43,Chocolate
3/4/2025,6951,168,"Hotdog, Palomitas"
3/4/2025,7413,88,Refresco
3/4/2025,3898,184,"Refresco, Nachos"
3/4/2025,5227,264,"Hotdog, Palomitas, Nachos"
3/4/2025,7565,278,"Refresco, Palomitas, Nachos"
3/4/2025,3712,190,"Nachos, Palomitas"
3/4/2025,5033,233,"Chocolate, Palomitas, Nachos"
3/4/2025,4687,225,"Palomitas, Chocolate, Refresco"
3/4/2025,9389,43,Chocolate
3/4/2025,9669,182,"Refresco, Palomitas"
3/4/2025,3204,74,Hotdog
3/5/2025,1950,182,"Refresco, Palomitas"
3/5/2025,5612,96,Nachos
3/5/2025,7359,131,"Refresco, Chocolate"
3/5/2025,3371,74,Hotdog
3/5/2025,3116,117,"Chocolate, Hotdog"
3/5/2025,7166,227,"Chocolate, Nachos, Refresco"
3/5/2025,3443,264,"Palomitas, Nachos, Hotdog"
3/5/2025,1984,96,Nachos
3/5/2025,4531,227,"Chocolate, Refresco, Nachos"
3/5/2025,4876,88,Refresco
3/5/2025,9795,184,"Refresco, Nachos"
3/5/2025,6109,225,"Refresco, Palomitas, Chocolate"
3/5/2025,2792,43,Chocolate
3/5/2025,4030,211,"Hotdog, Chocolate, Palomitas"
3/5/2025,2854,43,Chocolate
3/5/2025,6031,94,Palomitas
3/5/2025,9393,88,Refresco
3/5/2025,5212,88,Refresco
3/5/2025,8970,43,Chocolate
3/5/2025,2625,94,Palomitas
3/5/2025,5971,258,"Hotdog, Refresco, Nachos"
3/5/2025,2205,137,"Palomitas, Chocolate"
3/5/2025,4572,258,"Nachos, Refresco, Hotdog"
3/5/2025,4701,43,Chocolate
3/5/2025,6182,137,"Palomitas, Chocolate"
3/5/2025,5422,43,Chocolate
3/5/2025,3482,227,"Refresco, Chocolate, Nachos"
3/5/2025,3079,213,"Chocolate, Nachos, Hotdog"
3/5/2025,7645,256,"Refresco, Hotdog, Palomitas"
3/5/2025,6797,74,Hotdog
3/5/2025,7016,139,"Nachos, Chocolate"
3/5/2025,7305,43,Chocolate
3/5/2025,6954,137,"Chocolate, Palomitas"
3/5/2025,4310,227,"Refresco, Chocolate, Nachos"
3/5/2025,8218,170,"Nachos, Hotdog"
3/5/2025,4054,170,"Hotdog, Nachos"
3/5/2025,7612,256,"Hotdog, Palomitas, Refresco"
3/5/2025,7150,88,Refresco
3/5/2025,3198,227,"Chocolate, Nachos, Refresco"
3/5/2025,4695,233,"Palomitas, Nachos, Chocolate"
3/5/2025,2308,233,"Nachos, Palomitas, Chocolate"
3/5/2025,7035,94,Palomitas
3/5/2025,2409,264,"Palomitas, Hotdog, Nachos"
3/5/2025,2555,211,"Chocolate, Palomitas, Hotdog"
3/5/2025,2279,88,Refresco
3/5/2025,4186,137,"Palomitas, Chocolate"
3/5/2025,3599,139,"Chocolate, Nachos"
3/5/2025,2304,233,"Nachos, Palomitas, Chocolate"
3/5/2025,9633,227,"Nachos, Refresco, Chocolate"
3/5/2025,9996,74,Hotdog
3/5/2025,8141,94,Palomitas
3/5/2025,2622,182,"Refresco, Palomitas"
3/5/2025,5263,94,Palomitas
3/6/2025,4629,131,"Refresco, Chocolate"
3/6/2025,6941,43,Chocolate
3/6/2025,3866,225,"Palomitas, Refresco, Chocolate"
3/6/2025,6490,278,"Nachos, Refresco, Palomitas"
3/6/2025,9340,211,"Chocolate, Hotdog, Palomitas"
3/6/2025,9378,233,"Chocolate, Palomitas, Nachos"
3/6/2025,8479,131,"Chocolate, Refresco"
3/6/2025,8715,96,Nachos
3/6/2025,7122,182,"Palomitas, Refresco"
3/6/2025,1153,43,Chocolate
3/6/2025,6760,88,Refresco
3/6/2025,2639,162,"Refresco, Hotdog"
3/6/2025,8970,94,Palomitas
3/6/2025,2252,162,"Hotdog, Refresco"
3/6/2025,4549,190,"Nachos, Palomitas"
3/6/2025,7667,94,Palomitas
3/6/2025,5090,88,Refresco
3/6/2025,8982,233,"Palomitas, Chocolate, Nachos"
3/6/2025,6895,94,Palomitas
3/6/2025,2750,182,"Refresco, Palomitas"
3/6/2025,9238,96,Nachos
3/6/2025,6913,168,"Palomitas, Hotdog"
3/6/2025,8686,88,Refresco
3/6/2025,9007,182,"Palomitas, Refresco"
3/6/2025,2500,190,"Palomitas, Nachos"
3/6/2025,3667,74,Hotdog
3/6/2025,1130,182,"Palomitas, Refresco"
3/6/2025,3983,211,"Chocolate, Palomitas, Hotdog"
3/6/2025,9502,131,"Chocolate, Refresco"
3/6/2025,1545,137,"Palomitas, Chocolate"
3/6/2025,4810,96,Nachos
3/6/2025,3032,96,Nachos
3/6/2025,7467,168,"Palomitas, Hotdog"
3/6/2025,9173,184,"Nachos, Refresco"
3/6/2025,9056,278,"Refresco, Nachos, Palomitas"
3/6/2025,2868,94,Palomitas
3/6/2025,8878,227,"Chocolate, Refresco, Nachos"
3/6/2025,8274,43,Chocolate
3/6/2025,2796,211,"Hotdog, Chocolate, Palomitas"
3/6/2025,2913,74,Hotdog
3/6/2025,8312,190,"Palomitas, Nachos"
3/6/2025,5675,205,"Hotdog, Chocolate, Refresco"
3/6/2025,2218,256,"Hotdog, Refresco, Palomitas"
3/6/2025,1954,184,"Refresco, Nachos"
3/6/2025,9228,43,Chocolate
3/6/2025,9987,225,"Chocolate, Palomitas, Refresco"
3/6/2025,6233,43,Chocolate
3/6/2025,2591,96,Nachos
3/6/2025,2312,43,Chocolate
3/6/2025,2704,88,Refresco
3/6/2025,3604,162,"Refresco, Hotdog"
3/6/2025,5286,211,"Chocolate, Hotdog, Palomitas"
3/6/2025,7150,182,"Palomitas, Refresco"
3/6/2025,1556,211,"Hotdog, Chocolate, Palomitas"
3/6/2025,3719,190,"Palomitas, Nachos"
3/6/2025,9780,96,Nachos
3/6/2025,2136,190,"Palomitas, Nachos"
3/6/2025,8009,190,"Palomitas, Nachos"
3/6/2025,6352,170,"Hotdog, Nachos"
3/6/2025,6084,278,"Palomitas, Refresco, Nachos"
3/6/2025,8059,264,"Nachos, Hotdog, Palomitas"
3/6/2025,8491,213,"Chocolate, Hotdog, Nachos"
3/6/2025,5811,258,"Refresco, Nachos, Hotdog"
3/6/2025,6346,162,"Hotdog, Refresco"
3/6/2025,8266,190,"Palomitas, Nachos"
3/6/2025,1038,88,Refresco
3/6/2025,4155,182,"Refresco, Palomitas"
3/6/2025,6658,184,"Nachos, Refresco"
3/6/2025,1988,213,"Chocolate, Hotdog, Nachos"
3/6/2025,5179,182,"Palomitas, Refresco"
3/6/2025,4056,96,Nachos
3/6/2025,6390,233,"Palomitas, Chocolate, Nachos"
3/6/2025,2607,233,"Palomitas, Nachos, Chocolate"
3/6/2025,9711,94,Palomitas
3/6/2025,1959,182,"Palomitas, Refresco"
3/6/2025,6655,117,"Hotdog, Chocolate"
3/6/2025,6797,43,Chocolate
3/6/2025,6109,139,"Chocolate, Nachos"
3/6/2025,3433,43,Chocolate
3/6/2025,5167,74,Hotdog
3/6/2025,2389,131,"Chocolate, Refresco"
3/7/2025,6420,225,"Chocolate, Refresco, Palomitas"
3/7/2025,3043,213,"Nachos, Chocolate, Hotdog"
3/7/2025,1778,258,"Refresco, Nachos, Hotdog"
3/7/2025,9032,139,"Chocolate, Nachos"
3/7/2025,2949,213,"Hotdog, Chocolate, Nachos"
3/7/2025,8833,131,"Chocolate, Refresco"
3/7/2025,2895,170,"Hotdog, Nachos"
3/7/2025,7082,225,"Palomitas, Chocolate, Refresco"
3/7/2025,4389,117,"Chocolate, Hotdog"
3/7/2025,1207,225,"Palomitas, Chocolate, Refresco"
3/7/2025,1021,94,Palomitas
3/7/2025,8294,225,"Chocolate, Refresco, Palomitas"
3/7/2025,4638,139,"Nachos, Chocolate"
3/7/2025,5780,278,"Refresco, Palomitas, Nachos"
3/7/2025,5790,211,"Chocolate, Palomitas, Hotdog"
3/7/2025,1661,256,"Refresco, Palomitas, Hotdog"
3/7/2025,8005,258,"Hotdog, Nachos, Refresco"
3/7/2025,1956,96,Nachos
3/7/2025,4453,233,"Nachos, Chocolate, Palomitas"
3/7/2025,4591,233,"Chocolate, Nachos, Palomitas"
3/7/2025,1525,184,"Nachos, Refresco"
3/7/2025,5648,94,Palomitas
3/7/2025,2646,190,"Nachos, Palomitas"
3/7/2025,4155,43,Chocolate
3/7/2025,9219,256,"Hotdog, Palomitas, Refresco"
3/7/2025,5356,94,Palomitas
3/7/2025,6724,131,"Refresco, Chocolate"
3/7/2025,4432,96,Nachos
3/7/2025,7656,43,Chocolate
3/7/2025,4192,225,"Refresco, Chocolate, Palomitas"
3/7/2025,3734,233,"Chocolate, Palomitas, Nachos"
3/7/2025,4568,74,Hotdog
3/7/2025,4953,213,"Nachos, Hotdog, Chocolate"
3/7/2025,1968,211,"Palomitas, Hotdog, Chocolate"
3/7/2025,7262,211,"Hotdog, Chocolate, Palomitas"
3/7/2025,6178,211,"Palomitas, Hotdog, Chocolate"
3/7/2025,2229,205,"Refresco, Hotdog, Chocolate"
3/7/2025,2239,205,"Hotdog, Chocolate, Refresco"
3/7/2025,8473,117,"Chocolate, Hotdog"
3/7/2025,6342,211,"Hotdog, Palomitas, Chocolate"
3/7/2025,8595,74,Hotdog
3/7/2025,7294,96,Nachos
3/7/2025,5470,74,Hotdog
3/7/2025,9320,162,"Hotdog, Refresco"
3/7/2025,2198,88,Refresco
3/7/2025,6238,43,Chocolate
3/7/2025,1986,190,"Palomitas, Nachos"
3/7/2025,4072,168,"Palomitas, Hotdog"
3/7/2025,6105,96,Nachos
3/7/2025,8848,131,"Chocolate, Refresco"
3/7/2025,4828,88,Refresco
3/7/2025,8114,184,"Nachos, Refresco"
3/7/2025,5114,96,Nachos
3/7/2025,3772,94,Palomitas
3/7/2025,5806,213,"Chocolate, Hotdog, Nachos"
3/7/2025,3875,278,"Refresco, Palomitas, Nachos"
3/7/2025,2440,258,"Hotdog, Refresco, Nachos"
3/7/2025,7059,184,"Refresco, Nachos"
3/7/2025,7228,170,"Nachos, Hotdog"
3/7/2025,2177,278,"Palomitas, Refresco, Nachos"
3/7/2025,9234,190,"Nachos, Palomitas"
3/7/2025,7570,211,"Chocolate, Hotdog, Palomitas"
3/7/2025,1406,184,"Nachos, Refresco"
3/7/2025,9906,225,"Refresco, Chocolate, Palomitas"
3/7/2025,4610,256,"Refresco, Palomitas, Hotdog"
3/7/2025,8311,168,"Hotdog, Palomitas"
3/7/2025,6291,170,"Nachos, Hotdog"
3/7/2025,7869,227,"Chocolate, Nachos, Refresco"
3/7/2025,4097,74,Hotdog
3/7/2025,6752,213,"Hotdog, Chocolate, Nachos"
3/7/2025,7295,117,"Hotdog, Chocolate"
3/7/2025,2316,190,"Nachos, Palomitas"
3/7/2025,7807,94,Palomitas
3/7/2025,8227,190,"Palomitas, Nachos"
3/7/2025,4040,74,Hotdog
3/7/2025,1482,43,Chocolate
3/7/2025,1630,94,Palomitas
3/7/2025,9853,233,"Chocolate, Nachos, Palomitas"
3/7/2025,1987,256,"Hotdog, Refresco, Palomitas"
3/7/2025,8421,131,"Chocolate, Refresco"
3/7/2025,2343,258,"Refresco, Nachos, Hotdog"
3/7/2025,7780,162,"Hotdog, Refresco"
3/7/2025,7764,43,Chocolate
3/7/2025,8843,137,"Palomitas, Chocolate"
3/7/2025,6472,258,"Refresco, Hotdog, Nachos"
3/7/2025,1707,96,Nachos
3/7/2025,3475,43,Chocolate
3/7/2025,8397,43,Chocolate
3/7/2025,8979,182,"Palomitas, Refresco"
3/7/2025,8426,190,"Nachos, Palomitas"
3/7/2025,6291,233,"Chocolate, Palomitas, Nachos"
3/8/2025,4874,88,Refresco
3/8/2025,1661,74,Hotdog
3/8/2025,3493,278,"Refresco, Palomitas, Nachos"
3/8/2025,2679,205,"Hotdog, Chocolate, Refresco"
3/8/2025,1285,170,"Hotdog, Nachos"
3/8/2025,5037,96,Nachos
3/8/2025,5895,43,Chocolate
3/8/2025,3785,96,Nachos
3/8/2025,5576,256,"Hotdog, Palomitas, Refresco"
3/8/2025,3408,205,"Refresco, Chocolate, Hotdog"
3/8/2025,6299,258,"Hotdog, Refresco, Nachos"
3/8/2025,9597,74,Hotdog
3/8/2025,9435,137,"Palomitas, Chocolate"
3/8/2025,6548,88,Refresco
3/8/2025,5225,278,"Refresco, Palomitas, Nachos"
3/8/2025,6656,88,Refresco
3/8/2025,5259,88,Refresco
3/8/2025,6772,43,Chocolate
3/8/2025,3964,96,Nachos
3/8/2025,1536,96,Nachos
3/8/2025,8179,43,Chocolate
3/8/2025,7610,137,"Palomitas, Chocolate"
3/8/2025,6078,137,"Palomitas, Chocolate"
3/8/2025,2638,278,"Palomitas, Refresco, Nachos"
3/8/2025,2382,184,"Nachos, Refresco"
3/8/2025,4292,162,"Refresco, Hotdog"
3/8/2025,5517,264,"Nachos, Palomitas, Hotdog"
3/8/2025,8870,96,Nachos
3/9/2025,4716,264,"Palomitas, Nachos, Hotdog"
3/9/2025,8898,184,"Refresco, Nachos"
3/9/2025,8380,182,"Refresco, Palomitas"
3/9/2025,5268,117,"Hotdog, Chocolate"
3/9/2025,5592,96,Nachos
3/9/2025,6887,182,"Palomitas, Refresco"
3/9/2025,5839,278,"Palomitas, Nachos, Refresco"
3/9/2025,4631,184,"Refresco, Nachos"
3/9/2025,8177,227,"Nachos, Chocolate, Refresco"
3/9/2025,9123,139,"Chocolate, Nachos"
3/9/2025,9906,117,"Chocolate, Hotdog"
3/9/2025,7869,94,Palomitas
3/9/2025,8099,88,Refresco
3/9/2025,8083,162,"Hotdog, Refresco"
3/9/2025,5940,211,"Chocolate, Palomitas, Hotdog"
3/9/2025,9599,96,Nachos
3/9/2025,1365,278,"Palomitas, Nachos, Refresco"
3/9/2025,5531,94,Palomitas
3/9/2025,9964,264,"Hotdog, Nachos, Palomitas"
3/9/2025,7511,74,Hotdog
3/9/2025,2246,184,"Refresco, Nachos"
3/9/2025,4009,94,Palomitas
3/9/2025,9569,94,Palomitas
3/9/2025,6978,233,"Chocolate, Palomitas, Nachos"
3/9/2025,9714,205,"Hotdog, Chocolate, Refresco"
3/9/2025,8569,184,"Nachos, Refresco"
3/9/2025,5583,96,Nachos
3/9/2025,1685,162,"Refresco, Hotdog"
3/9/2025,8165,225,"Palomitas, Chocolate, Refresco"
3/9/2025,9789,168,"Palomitas, Hotdog"
3/9/2025,8003,211,"Palomitas, Chocolate, Hotdog"
3/9/2025,4537,258,"Refresco, Nachos, Hotdog"
3/9/2025,2376,96,Nachos
3/9/2025,1022,43,Chocolate
3/9/2025,8353,182,"Palomitas, Refresco"
3/9/2025,3520,94,Palomitas
3/9/2025,4967,117,"Chocolate, Hotdog"
3/9/2025,3547,162,"Refresco, Hotdog"
3/9/2025,8604,205,"Chocolate, Refresco, Hotdog"
3/9/2025,3634,182,"Palomitas, Refresco"
3/9/2025,2124,213,"Chocolate, Nachos, Hotdog"
3/9/2025,2013,117,"Chocolate, Hotdog"
3/9/2025,2828,74,Hotdog
3/9/2025,3023,96,Nachos
3/9/2025,6036,213,"Chocolate, Nachos, Hotdog"
3/9/2025,3563,205,"Chocolate, Refresco, Hotdog"
3/9/2025,5431,74,Hotdog
3/9/2025,1593,96,Nachos
3/9/2025,1663,88,Refresco
3/9/2025,1541,131,"Chocolate, Refresco"
3/9/2025,1867,94,Palomitas
3/9/2025,6469,184,"Refresco, Nachos"
3/9/2025,2019,96,Nachos
3/9/2025,2283,184,"Nachos, Refresco"
3/9/2025,9590,74,Hotdog
3/9/2025,9266,182,"Refresco, Palomitas"
3/9/2025,4471,117,"Hotdog, Chocolate"
3/9/2025,9691,74,Hotdog
3/9/2025,3097,182,"Palomitas, Refresco"
3/9/2025,7397,182,"Refresco, Palomitas"
3/9/2025,3757,96,Nachos
3/9/2025,2900,184,"Refresco, Nachos"
3/9/2025,8999,182,"Palomitas, Refresco"
3/9/2025,9895,88,Refresco
3/9/2025,4331,264,"Nachos, Hotdog, Palomitas"
3/9/2025,3978,74,Hotdog
3/9/2025,7868,170,"Nachos, Hotdog"
3/9/2025,5998,88,Refresco
3/9/2025,9461,43,Chocolate
3/9/2025,6347,182,"Palomitas, Refresco"
3/9/2025,9017,227,"Nachos, Chocolate, Refresco"
3/9/2025,1671,94,Palomitas
3/9/2025,6591,182,"Refresco, Palomitas"
3/9/2025,3539,74,Hotdog
3/9/2025,5260,258,"Hotdog, Nachos, Refresco"
3/9/2025,4670,211,"Hotdog, Chocolate, Palomitas"
3/9/2025,2938,131,"Chocolate, Refresco"
3/9/2025,7588,137,"Chocolate, Palomitas"
3/10/2025,1597,94,Palomitas
3/10/2025,1572,205,"Hotdog, Refresco, Chocolate"
3/10/2025,5624,182,"Refresco, Palomitas"
3/10/2025,2537,117,"Chocolate, Hotdog"
3/10/2025,4750,184,"Nachos, Refresco"
3/10/2025,9535,233,"Chocolate, Nachos, Palomitas"
3/10/2025,5666,170,"Hotdog, Nachos"
3/10/2025,2727,137,"Palomitas, Chocolate"
3/10/2025,6055,96,Nachos
3/10/2025,1781,213,"Chocolate, Nachos, Hotdog"
3/10/2025,7823,170,"Nachos, Hotdog"
3/10/2025,8264,190,"Nachos, Palomitas"
3/10/2025,3274,94,Palomitas
3/10/2025,7744,190,"Palomitas, Nachos"
3/10/2025,8239,170,"Hotdog, Nachos"
3/10/2025,3822,213,"Hotdog, Nachos, Chocolate"
3/10/2025,1258,211,"Chocolate, Palomitas, Hotdog"
3/10/2025,3591,88,Refresco
3/10/2025,8183,88,Refresco
3/10/2025,8329,117,"Chocolate, Hotdog"
3/10/2025,2125,88,Refresco
3/10/2025,9438,233,"Palomitas, Chocolate, Nachos"
3/10/2025,7274,227,"Refresco, Nachos, Chocolate"
3/10/2025,1264,225,"Chocolate, Palomitas, Refresco"
3/10/2025,1645,170,"Hotdog, Nachos"
3/10/2025,3990,278,"Nachos, Refresco, Palomitas"
3/10/2025,4831,182,"Refresco, Palomitas"
3/10/2025,2098,182,"Refresco, Palomitas"
3/10/2025,8950,137,"Chocolate, Palomitas"
3/10/2025,2089,170,"Nachos, Hotdog"
3/10/2025,2958,96,Nachos
3/10/2025,6779,182,"Palomitas, Refresco"
3/10/2025,1441,117,"Hotdog, Chocolate"
3/10/2025,7370,94,Palomitas
3/10/2025,7115,205,"Chocolate, Hotdog, Refresco"
3/10/2025,5646,139,"Nachos, Chocolate"
3/10/2025,2787,88,Refresco
3/10/2025,2138,168,"Hotdog, Palomitas"
3/10/2025,7362,162,"Refresco, Hotdog"
3/10/2025,1423,213,"Hotdog, Nachos, Chocolate"
3/10/2025,5178,43,Chocolate
3/10/2025,8880,225,"Chocolate, Refresco, Palomitas"
3/10/2025,2531,264,"Nachos, Hotdog, Palomitas"
3/10/2025,5493,233,"Nachos, Chocolate, Palomitas"
3/10/2025,3723,213,"Chocolate, Hotdog, Nachos"
3/10/2025,7816,227,"Refresco, Nachos, Chocolate"
3/10/2025,2762,256,"Hotdog, Refresco, Palomitas"
3/10/2025,1040,225,"Chocolate, Palomitas, Refresco"
3/10/2025,9259,213,"Hotdog, Chocolate, Nachos"
3/10/2025,8804,211,"Palomitas, Hotdog, Chocolate"
